Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
chassis,0.00468211118343997,8.02074076933224E-07,1.44345016779328,0,0,0,760.637011705538,548.979952619106,2.95724528472525E-06,0.701083071392355,819.608093662225,-0.000664489681847512,326.652818866655,0,0,0,0,0,0,package://roboact_leg/meshes/chassis.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://roboact_leg/meshes/chassis.STL,,u frame channel 2-1,Coordinate System12,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
hinge_UU,-0.000588001226960122,-0.0538797737282957,0.00407758217854962,0,0,0,0.012407502121637,2.1547530224452E-05,4.08560226229756E-09,3.50399838538868E-11,2.48420344050443E-06,4.3882648942814E-07,2.39156461358395E-05,0,0,0,0,0,0,package://roboact_leg/meshes/hinge_UU.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://roboact_leg/meshes/hinge_UU.STL,,STRAP HINGE-2,Coordinate System2,Axis5,hinge_UU_j,fixed,0.000591115875000159,-0.336809806641101,2.52518148974062,0,0,0,chassis,0,0,0,,,,,,,,,,,,
hinge_UL,-0.000350068636117667,0.0187349879184173,-0.0407234626928347,0,0,0,0.0149562489565382,2.77383053237887E-05,6.53538296214584E-08,-1.4129517995376E-07,2.61494686866994E-05,9.67139193493285E-06,6.47198136297425E-06,0,0,0,0,0,0,package://roboact_leg/meshes/hinge_UL.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://roboact_leg/meshes/hinge_UL.STL,,STRAP HINGE right-2,Coordinate System2,Axis11,hinge_UL_j,revolute,0,0,0,0,0,0,hinge_UU,1,0,0,100,2,-0.349,0.349,,,,,,,,
tube_upper,1.39309443702995E-08,-0.000642623368307782,0.00173034700918639,0,0,0,0.182771131041887,0.0288040348348784,1.02559628761009E-10,9.55764880673073E-10,0.0253156864476513,0.00938951251460784,0.00352488883961336,0,0,0,0,0,0,package://roboact_leg/meshes/tube_upper.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://roboact_leg/meshes/tube_upper.STL,,carbon fiber leg 1400 mm upper-1,Coordinate System4,Axis1 <carbon fiber leg 1400 mm upper-1>,tube_upper_j,fixed,-0.00059009,0.25204,-0.66064,0,0,0,hinge_UL,0,0,0,,,,,,,,,,,,
hinge_LU,-0.000588084340786416,-0.0149379000005745,0.0519264306817586,0,0,0,0.0124080543656935,2.15480311497025E-05,1.42460075631874E-09,-3.74261469267327E-09,2.16045137326289E-05,6.66316689173819E-06,4.79656409042024E-06,0,0,0,0,0,0,package://roboact_leg/meshes/hinge_LU.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://roboact_leg/meshes/hinge_LU.STL,,STRAP HINGE-3,Coordinate System3,Axis1 <carbon fiber leg 1400 mm upper-1>,hinge_LU_j,fixed,0.000589745875000963,0.240357925630607,-0.664980149220171,0,0,0,tube_upper,0,0,0,,,,,,,,,,,,
hinge_LL,-0.00034916233147278,-0.0222211447986073,-0.0389713358298078,0,0,0,0.0149300118627514,2.77317575100477E-05,-7.69471635965847E-08,-1.35726947664152E-07,2.22963747944028E-05,-1.24251026830733E-05,1.03187743356261E-05,0,0,0,0,0,0,package://roboact_leg/meshes/hinge_LL.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://roboact_leg/meshes/hinge_LL.STL,,STRAP HINGE right-3,Coordinate System3,Axis3,hinge_LL_j,revolute,0,0,0,0,0,0,hinge_LU,-1,0,0,100,2,-0.349,0.349,,,,,,,,
tube_lower,-1.46219123198232E-08,-0.00513048443544779,-0.00759988268326572,0,0,0,0.185067675197675,0.0297078291872775,1.92332160492431E-09,-3.37902685499835E-10,0.0204240923383549,-0.0137570481564353,0.00932114604754084,0,0,0,0,0,0,package://roboact_leg/meshes/tube_lower.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://roboact_leg/meshes/tube_lower.STL,,carbon fiber leg 1400 mm lower-1,Coordinate System5,Axis1 <carbon fiber leg 1400 mm lower-1>,tube_lower_j,fixed,-0.00059077,-0.39035,-0.58958,0,0,0,hinge_LL,0,0,0,,,,,,,,,,,,
"leg support ",-1.33226762955019E-15,-4.92225279942193E-05,-7.29412373163818E-05,0,0,0,0.00526659250823866,1.57167590827307E-06,6.98764716172858E-23,1.03549426819276E-22,1.66436600986042E-06,1.37354397942886E-07,1.77521685073794E-06,0,0,0,0,0,0,package://roboact_leg/meshes/leg support .STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://roboact_leg/meshes/leg support .STL,,leg support-1,Coordinate System13,Axis12,leg support _j,fixed,0,-0.398049308609462,-0.589856114075886,0,0,0,tube_lower,0,0,0,,,,,,,,,,,,
bracket_LU,-6.38378239159465E-16,0.0145342780983785,0.0256538633585248,0,0,0,0.0137645141673134,5.48133005963988E-06,1.46861366922931E-20,2.141050914247E-21,5.57839537963981E-06,-8.71254324263437E-08,3.11700050501505E-06,0,0,0,0,0,0,package://roboact_leg/meshes/bracket_LU.STL,0.749019607843137,0.749019607843137,0.749019607843137,1,0,0,0,0,0,0,package://roboact_leg/meshes/bracket_LU.STL,,Linear_Actuator_Mounting_Bracket_Type-3,Coordinate System10,Axis1 <carbon fiber leg 1400 mm upper-1>,bracket_LU_j,fixed,0,0.0892451996323692,-0.393339833150145,0,0,0,tube_upper,0,0,0,,,,,,,,,,,,
lin_body_lower,-1.02695629777827E-15,0.00656356022373905,0.208952177753618,0,0,0,0.309022347011418,0.00364750605295864,3.24720813590398E-20,-1.56419225215619E-18,0.00356583995917527,8.11035474465104E-05,0.00013212216603784,0,0,0,0,0,0,package://roboact_leg/meshes/lin_body_lower.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://roboact_leg/meshes/lin_body_lower.STL,,250 mm body-3,Coordinate System7,Axis6,lin_body_lower_j,revolute,0,-0.025528,-0.33557,0,0,0,bracket_LU,1,0,0,1,2,-0.349,0.349,,,,,,,,
